"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 29, 2019","557.65","558.21","559.04","549.88","1.35B","-0.15%"
"Dec 22, 2019","558.46","559.92","559.97","553.42","1.08B","0.53%"
"Dec 15, 2019","555.52","544.15","555.99","544.11","2.92B","2.10%"
"Dec 08, 2019","544.07","543.13","544.07","535.40","2.49B","0.29%"
"Dec 01, 2019","542.48","525.90","542.91","525.28","2.52B","3.60%"
"Nov 24, 2019","523.62","532.94","533.94","515.52","2.07B","-1.95%"
"Nov 17, 2019","534.04","530.19","539.79","528.10","1.74B","0.56%"
"Nov 10, 2019","531.07","533.55","536.54","520.59","1.73B","-0.77%"
"Nov 03, 2019","535.18","536.01","546.52","525.74","3.11B","0.13%"
"Oct 27, 2019","534.46","540.87","546.65","532.42","4.94B","-1.14%"
"Oct 20, 2019","540.61","533.34","552.16","528.89","4.41B","1.78%"
"Oct 13, 2019","531.17","519.92","532.43","516.96","4.55B","2.87%"
"Oct 06, 2019","516.35","517.35","517.61","507.28","3.68B","0.29%"
"Sep 29, 2019","514.87","531.38","532.17","507.33","4.89B","-3.28%"
"Sep 22, 2019","532.35","536.62","537.62","518.96","3.71B","-0.67%"
"Sep 15, 2019","535.93","538.09","542.08","532.46","4.68B","-1.22%"
"Sep 08, 2019","542.53","544.25","551.77","539.83","4.51B","0.21%"
"Sep 01, 2019","541.39","545.30","545.85","531.11","4.57B","-0.70%"
"Aug 25, 2019","545.20","524.51","545.20","519.83","5.24B","2.31%"
"Aug 18, 2019","532.91","539.16","540.74","525.69","4.25B","-0.55%"
"Aug 11, 2019","535.85","545.46","546.01","527.70","4.48B","-1.20%"
"Aug 04, 2019","542.36","548.40","549.24","517.96","6.49B","-1.77%"
"Jul 28, 2019","552.14","554.92","559.90","549.73","4.71B","-0.18%"
"Jul 21, 2019","553.14","567.19","567.63","551.48","13.00B","-2.37%"
"Jul 14, 2019","566.57","564.22","567.42","559.02","12.01B","1.31%"
"Jul 07, 2019","559.23","558.42","566.01","554.90","4.32B","-0.21%"
"Jun 30, 2019","560.38","560.03","562.19","557.06","6.83B","0.62%"
"Jun 23, 2019","556.91","551.03","558.20","547.54","4.15B","0.85%"
"Jun 16, 2019","552.23","546.34","557.55","539.83","4.28B","1.27%"
"Jun 09, 2019","545.29","551.04","556.92","543.41","4.22B","0.77%"
"May 26, 2019","541.15","523.73","541.15","519.85","4.87B","3.29%"
"May 19, 2019","523.89","497.15","527.32","490.67","4.57B","5.29%"
"May 12, 2019","497.56","538.52","539.54","497.56","4.57B","-7.23%"
"May 05, 2019","536.33","541.04","549.70","530.38","3.91B","-2.48%"
"Apr 28, 2019","549.95","554.94","562.61","544.94","3.36B","-1.26%"
"Apr 21, 2019","556.97","567.89","568.50","547.78","3.57B","-1.85%"
"Apr 14, 2019","567.47","557.95","584.31","554.82","2.83B","2.26%"
"Apr 07, 2019","554.93","562.98","565.24","552.73","3.69B","-1.29%"
"Mar 31, 2019","562.17","563.10","565.46","557.83","2.90B","0.26%"
"Mar 24, 2019","560.70","557.11","561.07","550.96","3.79B","-0.61%"
"Mar 17, 2019","564.15","560.63","564.66","558.37","3.34B","1.15%"
"Mar 10, 2019","557.74","551.83","561.02","543.88","4.34B","2.03%"
"Mar 03, 2019","546.65","560.32","564.24","546.65","3.91B","-2.27%"
"Feb 24, 2019","559.37","560.85","563.41","552.08","8.88B","0.24%"
"Feb 17, 2019","558.03","552.47","564.48","552.29","5.59B","2.00%"
"Feb 10, 2019","547.07","565.12","565.92","544.98","7.48B","-3.13%"
"Feb 03, 2019","564.74","572.68","574.00","561.81","4.24B","-1.37%"
"Jan 27, 2019","572.56","565.18","576.49","556.95","6.60B","1.42%"
"Jan 20, 2019","564.57","566.97","568.74","560.11","5.13B","-0.45%"
"Jan 13, 2019","567.13","555.61","567.13","550.34","7.74B","1.80%"
"Jan 06, 2019","557.12","557.32","560.25","546.56","9.84B","1.05%"
"Dec 30, 2018","551.33","541.15","551.33","539.43","3.43B","1.95%"
"Dec 23, 2018","540.77","539.64","547.83","536.22","2.00B","-0.77%"
"Dec 16, 2018","544.94","542.64","545.77","525.81","5.35B","0.24%"
"Dec 09, 2018","543.63","535.76","545.34","533.05","7.35B","0.83%"
"Dec 02, 2018","539.14","541.35","545.09","534.04","6.59B","1.21%"
"Nov 25, 2018","532.67","527.86","539.90","526.56","9.22B","0.61%"
"Nov 18, 2018","529.44","530.96","531.26","514.83","3.93B","0.15%"
"Nov 11, 2018","528.64","511.28","534.28","494.86","6.61B","3.16%"
"Nov 04, 2018","512.45","517.84","529.37","511.35","5.24B","-1.33%"
"Oct 28, 2018","519.37","500.17","519.37","495.15","5.92B","3.93%"
"Oct 21, 2018","499.75","504.26","507.49","478.19","7.58B","-0.81%"
"Oct 14, 2018","503.85","499.36","510.22","493.10","4.77B","1.80%"
"Oct 07, 2018","494.96","491.06","503.45","483.29","7.38B","0.71%"
"Sep 30, 2018","491.49","514.51","520.70","489.69","11.57B","-5.18%"
"Sep 23, 2018","518.34","516.32","519.34","504.14","5.42B","0.40%"
"Sep 16, 2018","516.30","509.35","518.27","494.91","4.07B","0.70%"
"Sep 09, 2018","512.71","504.91","512.71","497.32","3.19B","1.09%"
"Sep 02, 2018","507.20","519.65","519.65","480.28","4.68B","-2.12%"
"Aug 26, 2018","518.16","516.11","527.35","509.83","4.40B","1.06%"
"Aug 19, 2018","512.75","499.32","517.55","497.79","3.86B","4.14%"
"Aug 12, 2018","492.38","517.50","518.25","482.96","4.29B","-6.06%"
"Aug 05, 2018","524.17","519.53","529.94","519.50","4.88B","1.38%"
"Jul 29, 2018","517.02","516.19","521.38","503.41","5.43B","0.38%"
"Jul 22, 2018","515.08","505.15","515.72","504.76","4.05B","2.39%"
"Jul 15, 2018","503.04","509.63","510.78","497.13","4.41B","-1.39%"
"Jul 08, 2018","510.13","490.00","511.90","488.60","4.86B","4.83%"
"Jul 01, 2018","486.61","497.59","498.82","474.04","4.28B","-1.38%"
"Jun 24, 2018","493.42","496.92","503.80","477.57","4.68B","0.06%"
"Jun 17, 2018","493.10","507.54","508.19","487.36","4.06B","-4.20%"
"Jun 10, 2018","514.69","514.69","514.69","514.69","-","0.00%"
"Jun 03, 2018","514.69","520.29","532.30","513.94","6.74B","-0.57%"
"May 27, 2018","517.63","521.32","535.70","514.90","4.86B","-0.61%"
"May 20, 2018","520.83","497.23","522.88","489.72","6.12B","4.62%"
"May 13, 2018","497.85","520.57","523.94","495.35","5.56B","-4.99%"
"May 06, 2018","524.02","503.60","532.55","494.73","4.53B","4.68%"
"Apr 29, 2018","500.58","517.26","525.50","498.00","4.07B","-2.79%"
"Apr 22, 2018","514.96","562.72","563.42","510.66","5.43B","-8.70%"
"Apr 15, 2018","564.05","558.41","567.39","555.56","5.40B","1.23%"
"Apr 08, 2018","557.19","549.60","573.75","548.91","3.69B","1.50%"
"Apr 01, 2018","548.96","549.39","557.33","544.79","3.51B","0.03%"
"Mar 25, 2018","548.80","551.54","562.68","540.36","3.31B","-1.32%"
"Mar 18, 2018","556.15","569.52","570.85","542.20","4.33B","-2.09%"
"Mar 11, 2018","568.03","585.99","588.42","558.29","5.95B","-2.51%"
"Mar 04, 2018","582.66","602.76","603.70","575.20","4.93B","-3.10%"
"Feb 25, 2018","601.29","606.37","607.46","596.49","4.89B","-0.87%"
"Feb 18, 2018","606.59","608.17","616.12","603.32","4.85B","0.19%"
"Feb 11, 2018","605.46","601.10","610.77","599.05","4.86B","0.87%"
"Feb 04, 2018","600.21","597.41","608.19","592.15","8.11B","-1.11%"
"Jan 28, 2018","606.97","618.03","618.45","596.48","6.56B","-1.53%"
"Jan 21, 2018","616.39","603.26","621.46","601.02","7.34B","2.28%"
"Jan 14, 2018","602.67","594.63","603.77","591.13","6.37B","1.56%"
"Jan 07, 2018","593.44","593.24","597.67","589.08","5.01B","0.02%"
"Dec 31, 2017","593.32","594.56","606.26","576.08","3.02B","0.04%"
"Dec 24, 2017","593.11","577.36","596.24","577.03","2.44B","2.52%"
"Dec 17, 2017","578.53","563.58","578.53","560.40","5.40B","2.41%"
"Dec 10, 2017","564.93","559.70","566.67","556.31","4.97B","1.27%"
"Dec 03, 2017","557.84","551.41","560.92","549.46","4.83B","2.89%"
"Nov 26, 2017","542.17","556.50","561.83","542.17","5.26B","-2.78%"
"Nov 19, 2017","557.70","555.15","559.92","550.18","3.31B","0.83%"
"Nov 12, 2017","553.11","546.55","558.89","541.50","4.20B","1.15%"
"Nov 05, 2017","546.80","547.76","552.59","546.03","4.14B","-0.41%"
"Oct 29, 2017","549.07","539.39","552.09","537.09","5.47B","2.15%"
"Oct 22, 2017","537.50","539.49","545.43","536.22","5.19B","0.08%"
"Oct 15, 2017","537.07","539.12","543.21","534.54","12.19B","-0.31%"
"Oct 08, 2017","538.73","537.62","541.28","530.48","7.61B","0.23%"
"Oct 01, 2017","537.50","536.72","543.64","535.34","4.30B","0.60%"
"Sep 24, 2017","534.31","535.22","537.21","528.62","5.65B","-0.24%"
"Sep 17, 2017","535.61","531.91","538.22","529.19","2.92B","0.76%"
"Sep 10, 2017","531.57","532.20","533.85","528.15","3.96B","0.07%"
"Sep 03, 2017","531.21","531.20","532.50","521.61","4.84B","-0.19%"
"Aug 27, 2017","532.22","536.22","537.54","530.71","6.44B","-1.05%"
"Aug 20, 2017","537.89","534.98","538.49","530.61","3.62B","0.50%"
"Aug 13, 2017","535.23","522.16","537.86","521.96","4.30B","2.90%"
"Aug 06, 2017","520.13","523.04","527.93","519.08","4.96B","-0.47%"
"Jul 30, 2017","522.60","530.09","533.56","521.54","3.76B","-1.74%"
"Jul 23, 2017","531.88","525.56","535.29","525.09","3.22B","1.03%"
"Jul 16, 2017","526.44","534.99","536.63","525.91","2.79B","-1.68%"
"Jul 09, 2017","535.43","534.75","537.31","527.97","2.57B","0.13%"
"Jul 02, 2017","534.75","536.66","545.92","533.76","3.16B","0.03%"
"Jun 25, 2017","534.58","534.58","534.58","534.58","-","0.00%"
"Jun 18, 2017","534.58","525.78","536.53","524.48","2.11B","1.87%"
"Jun 11, 2017","524.78","517.73","531.93","517.73","2.61B","1.14%"
"Jun 04, 2017","518.86","525.89","528.30","518.11","2.58B","-1.21%"
"May 28, 2017","525.22","523.04","525.22","518.70","2.93B","0.73%"
"May 21, 2017","521.41","536.75","540.80","515.78","2.70B","-1.71%"
"May 14, 2017","530.46","519.89","536.77","505.31","3.64B","2.40%"
"May 07, 2017","518.01","518.75","523.39","512.68","2.72B","0.26%"
"Apr 30, 2017","516.66","514.58","518.17","510.80","2.64B","0.91%"
"Apr 23, 2017","512.00","514.84","518.14","509.31","2.92B","0.15%"
"Apr 16, 2017","511.21","504.92","511.21","498.46","2.53B","1.46%"
"Apr 09, 2017","503.85","511.32","512.71","503.60","2.40B","-1.24%"
"Apr 02, 2017","510.17","502.93","514.43","502.49","2.94B","1.85%"
"Mar 26, 2017","500.89","502.69","507.36","499.41","2.41B","-0.60%"
"Mar 19, 2017","503.92","503.36","505.63","495.07","3.33B","0.45%"
"Mar 12, 2017","501.64","485.58","504.61","484.57","3.61B","3.25%"
"Mar 05, 2017","485.86","486.06","489.90","483.19","2.85B","0.11%"
"Feb 26, 2017","485.31","485.17","490.10","480.81","3.16B","0.10%"
"Feb 19, 2017","484.84","480.83","486.04","479.35","2.90B","1.03%"
"Feb 12, 2017","479.88","486.63","488.56","479.00","3.17B","-0.67%"
"Feb 05, 2017","483.13","484.01","486.80","481.18","3.60B","0.08%"
"Jan 29, 2017","482.74","481.14","482.74","474.24","3.05B","0.58%"
"Jan 22, 2017","479.96","471.95","482.65","469.23","2.55B","1.57%"
"Jan 15, 2017","472.56","477.31","479.01","471.18","2.73B","-0.68%"
"Jan 08, 2017","475.81","485.99","486.61","475.81","2.31B","-2.02%"
"Jan 01, 2017","485.63","475.87","486.81","471.45","2.25B","1.85%"
"Dec 25, 2016","476.81","445.94","482.37","445.90","2.40B","6.92%"
"Dec 18, 2016","445.97","468.16","470.36","445.85","3.14B","-4.99%"
"Dec 11, 2016","469.41","476.79","479.20","468.20","2.95B","-1.93%"
"Dec 04, 2016","478.65","472.03","478.65","469.27","3.44B","1.18%"
"Nov 27, 2016","473.06","457.26","473.58","455.77","5.94B","3.09%"
"Nov 20, 2016","458.90","465.16","469.98","455.93","3.47B","-1.92%"
"Nov 13, 2016","467.88","466.74","470.94","449.81","5.98B","-0.85%"
"Nov 06, 2016","471.88","493.63","507.76","471.88","5.29B","-4.48%"
"Oct 30, 2016","494.00","501.45","503.25","487.60","3.55B","-1.41%"
"Oct 23, 2016","501.04","503.99","505.39","497.42","3.19B","-0.48%"
"Oct 16, 2016","503.46","502.37","508.57","501.44","3.36B","-0.05%"
"Oct 09, 2016","503.73","499.25","504.76","494.50","3.60B","0.70%"
"Oct 02, 2016","500.21","504.27","512.79","498.76","3.25B","0.23%"
"Sep 25, 2016","499.04","503.40","513.61","493.25","4.21B","-1.25%"
"Sep 18, 2016","505.36","494.33","506.44","491.68","3.78B","2.87%"
"Sep 11, 2016","491.28","486.81","495.57","475.80","3.68B","0.47%"
"Sep 04, 2016","488.99","499.85","501.92","488.99","3.52B","-1.52%"
"Aug 28, 2016","496.56","504.30","504.35","492.63","4.10B","-1.91%"
"Aug 21, 2016","506.21","503.30","507.85","495.22","3.55B","0.88%"
"Aug 14, 2016","501.81","498.95","508.96","489.55","3.77B","0.94%"
"Aug 07, 2016","497.15","504.72","509.46","495.95","5.07B","-1.12%"
"Jul 31, 2016","502.79","490.54","504.15","490.45","4.99B","4.41%"
"Jul 24, 2016","481.56","476.59","492.36","476.19","4.70B","1.18%"
"Jul 17, 2016","475.94","468.38","483.98","466.52","4.66B","1.30%"
"Jul 10, 2016","469.83","460.67","474.70","460.17","5.10B","3.26%"
"Jun 26, 2016","455.00","434.84","461.79","434.19","5.24B","3.69%"
"Jun 19, 2016","438.81","439.24","445.21","430.47","5.10B","0.40%"
"Jun 12, 2016","437.05","434.78","437.35","430.12","3.14B","0.08%"
"Jun 05, 2016","436.70","439.21","448.23","436.70","3.61B","-0.28%"
"May 29, 2016","437.93","437.79","440.67","433.22","3.78B","0.14%"
"May 22, 2016","437.30","423.64","437.31","423.64","3.07B","3.30%"
"May 15, 2016","423.35","427.17","427.66","420.46","4.02B","-1.21%"
"May 08, 2016","428.53","435.88","438.21","425.81","3.78B","-1.88%"
"May 01, 2016","436.74","436.00","437.72","429.81","2.08B","-0.23%"
"Apr 24, 2016","437.75","455.37","455.37","436.35","3.61B","-3.72%"
"Apr 17, 2016","454.67","440.11","456.24","437.96","4.69B","3.09%"
"Apr 10, 2016","441.03","442.08","445.61","434.29","3.80B","-0.67%"
"Apr 03, 2016","444.00","445.34","450.32","442.26","3.70B","-0.18%"
"Mar 27, 2016","444.79","441.41","446.14","435.34","4.11B","0.32%"
"Mar 20, 2016","443.36","449.49","454.34","442.04","2.94B","-1.69%"
"Mar 13, 2016","450.98","446.27","453.12","444.31","5.08B","1.74%"
"Mar 06, 2016","443.25","447.10","448.21","435.42","3.54B","-0.57%"
"Feb 28, 2016","445.79","433.97","448.64","431.10","4.44B","2.98%"
"Feb 21, 2016","432.87","429.34","433.40","418.65","3.39B","0.62%"
"Feb 14, 2016","430.22","437.55","444.29","427.53","5.06B","-0.66%"
"Feb 07, 2016","433.07","438.57","442.85","432.66","3.41B","-2.33%"
"Jan 31, 2016","443.41","419.50","443.41","409.58","4.75B","5.85%"
"Jan 24, 2016","418.92","411.86","419.44","408.32","4.00B","2.73%"
"Jan 17, 2016","407.80","405.28","409.53","399.92","3.73B","-0.55%"
"Jan 10, 2016","410.07","408.39","416.99","403.73","4.04B","-0.74%"
"Jan 03, 2016","413.14","412.72","424.81","408.11","3.51B","-0.38%"
"Dec 27, 2015","414.73","405.76","417.90","405.68","1.68B","1.80%"
"Dec 20, 2015","407.41","400.81","408.64","400.68","1.62B","1.05%"
"Dec 13, 2015","403.16","388.67","414.46","385.25","3.57B","2.51%"
"Dec 06, 2015","393.28","409.45","412.90","393.28","2.80B","-3.43%"
"Nov 29, 2015","407.24","406.99","413.07","395.35","3.97B","-1.09%"
"Nov 22, 2015","411.74","412.43","418.29","406.73","2.77B","0.11%"
"Nov 15, 2015","411.28","393.36","411.28","389.59","3.24B","3.26%"
"Nov 08, 2015","398.28","407.00","407.01","391.31","3.03B","-2.54%"
"Nov 01, 2015","408.68","392.86","414.06","390.87","3.32B","3.48%"
"Oct 25, 2015","394.92","422.68","423.96","394.90","3.52B","-5.63%"
"Oct 18, 2015","418.50","403.25","421.61","403.15","3.89B","4.24%"
"Oct 11, 2015","401.46","411.23","415.67","396.71","3.31B","-2.23%"
"Oct 04, 2015","410.63","369.03","414.20","368.64","5.46B","12.80%"
"Sep 27, 2015","364.04","361.23","372.35","342.07","3.57B","0.34%"
"Sep 20, 2015","362.79","382.10","385.29","360.90","2.40B","-6.02%"
"Sep 13, 2015","386.04","386.19","389.20","379.26","3.50B","0.61%"
"Sep 06, 2015","383.70","388.67","388.78","372.49","3.92B","-1.88%"
"Aug 30, 2015","391.05","393.83","401.71","382.37","3.45B","-0.70%"
"Aug 23, 2015","393.81","365.26","401.40","354.34","5.14B","4.40%"
"Aug 16, 2015","377.22","401.45","402.43","377.22","2.42B","-6.44%"
"Aug 09, 2015","403.19","420.21","422.58","388.48","3.56B","-4.31%"
"Aug 02, 2015","421.33","417.96","431.79","417.54","3.00B","0.00%"
"Jul 26, 2015","421.32","425.75","427.74","410.51","3.19B","-1.77%"
"Jul 19, 2015","428.90","434.08","436.94","428.03","1.72B","-0.55%"
"Jul 12, 2015","431.28","429.89","437.56","429.24","1.58B","0.40%"
"Jul 05, 2015","429.58","439.49","441.90","424.14","2.93B","-3.32%"
"Jun 28, 2015","444.33","431.51","444.33","428.65","2.86B","2.13%"
"Jun 21, 2015","435.06","444.55","444.55","431.55","3.04B","-1.92%"
"Jun 14, 2015","443.56","436.48","444.31","426.11","2.52B","1.29%"
"Jun 07, 2015","437.89","453.14","453.53","429.51","2.78B","-3.80%"
"May 31, 2015","455.18","466.97","467.88","451.46","2.00B","-2.62%"
"May 24, 2015","467.44","478.74","483.56","467.44","2.86B","-2.49%"
"May 17, 2015","479.39","467.89","483.09","466.95","2.96B","2.31%"
"May 10, 2015","468.57","468.10","473.66","464.98","2.59B","0.61%"
"May 03, 2015","465.75","450.35","467.89","450.14","3.42B","3.67%"
"Apr 26, 2015","449.28","486.73","487.36","443.14","3.95B","-8.68%"
"Apr 19, 2015","492.00","485.08","494.79","482.60","2.85B","1.36%"
"Apr 12, 2015","485.42","491.93","492.81","484.48","3.05B","-1.60%"
"Apr 05, 2015","493.29","491.76","497.61","490.96","2.60B","0.60%"
"Mar 29, 2015","490.36","487.93","499.17","487.53","3.04B","0.98%"
"Mar 22, 2015","485.60","491.81","493.19","480.04","3.40B","-0.96%"
"Mar 15, 2015","490.29","486.37","493.18","486.35","4.01B","0.51%"
"Mar 08, 2015","487.80","492.94","493.17","485.56","3.93B","-1.86%"
"Mar 01, 2015","497.05","488.11","497.05","487.81","4.10B","1.89%"
"Feb 22, 2015","487.84","486.54","491.31","484.17","3.60B","0.49%"
"Feb 15, 2015","485.47","483.62","489.33","477.72","3.41B","0.49%"
"Feb 08, 2015","483.10","475.18","483.30","473.31","3.97B","1.62%"
"Feb 01, 2015","475.42","467.76","476.36","465.99","4.44B","1.28%"
"Jan 25, 2015","469.39","473.58","473.98","462.88","3.97B","-1.45%"
"Jan 18, 2015","476.29","456.25","476.29","453.38","4.65B","4.50%"
"Jan 11, 2015","455.77","459.94","462.84","455.24","3.24B","-1.32%"
"Jan 04, 2015","461.87","461.98","464.63","456.29","4.00B","-0.36%"
"Dec 28, 2014","463.55","457.54","464.08","457.12","2.01B","1.35%"
"Dec 21, 2014","457.37","456.46","458.67","453.29","1.74B","0.68%"
"Dec 14, 2014","454.27","450.33","457.88","440.95","4.88B","-0.23%"
"Dec 07, 2014","455.30","460.14","461.12","451.14","3.21B","-0.76%"
"Nov 30, 2014","458.77","455.21","460.91","453.64","3.80B","0.82%"
"Nov 23, 2014","455.03","454.05","456.51","451.63","3.57B","0.82%"
"Nov 16, 2014","451.31","443.69","454.78","443.60","3.96B","1.33%"
"Nov 09, 2014","445.37","436.35","446.98","433.11","2.47B","2.36%"
"Nov 02, 2014","435.12","446.99","447.10","434.38","2.54B","-2.26%"
"Oct 26, 2014","445.18","443.64","445.18","432.94","3.22B","0.72%"
"Oct 19, 2014","441.99","443.09","445.88","435.72","3.91B","0.94%"
"Oct 12, 2014","437.88","425.47","440.94","422.46","4.20B","2.12%"
"Oct 05, 2014","428.78","429.84","438.39","424.74","3.34B","0.59%"
"Sep 28, 2014","426.26","443.95","449.36","424.12","3.90B","-4.17%"
"Sep 21, 2014","444.82","454.54","455.96","442.39","2.76B","-2.32%"
"Sep 14, 2014","455.40","440.58","458.14","440.58","3.35B","2.64%"
"Sep 07, 2014","443.69","454.96","456.23","442.90","3.37B","-1.84%"
"Aug 31, 2014","451.99","446.43","453.51","446.09","2.73B","2.08%"
"Aug 24, 2014","442.78","452.68","453.62","442.78","3.33B","-2.32%"
"Aug 17, 2014","453.29","449.73","456.59","448.42","3.23B","0.97%"
"Aug 10, 2014","448.94","445.25","453.14","444.04","3.46B","1.98%"
"Aug 03, 2014","440.24","442.74","449.72","439.38","4.39B","-1.08%"
"Jul 20, 2014","445.06","451.44","455.91","440.72","5.04B","-0.82%"
"Jul 13, 2014","448.73","442.81","453.21","438.01","4.72B","1.59%"
"Jul 06, 2014","441.69","426.87","458.36","426.30","6.21B","4.02%"
"Jun 29, 2014","424.62","418.09","426.22","417.81","3.13B","1.62%"
"Jun 22, 2014","417.87","420.23","421.32","416.65","3.11B","-0.19%"
"Jun 15, 2014","418.68","426.10","426.62","418.68","2.78B","-1.77%"
"Jun 08, 2014","426.22","427.68","430.92","420.25","3.25B","-0.01%"
"Jun 01, 2014","426.27","422.48","427.87","420.31","3.05B","1.27%"
"May 25, 2014","420.94","435.87","435.89","420.94","2.45B","-3.04%"
"May 18, 2014","434.16","442.74","447.03","422.80","4.86B","-1.27%"
"May 11, 2014","439.76","425.16","439.76","423.92","3.85B","3.74%"
"May 04, 2014","423.91","418.39","423.91","417.47","3.09B","1.46%"
"Apr 27, 2014","417.79","425.07","425.80","414.13","3.17B","-1.79%"
"Apr 20, 2014","425.41","427.54","427.99","421.93","3.97B","-0.04%"
"Apr 13, 2014","425.59","416.77","426.29","416.77","3.84B","1.96%"
